Date,Mining depth (m),Daily extracted ammount raw (tons),Copper content in raw material (%),Daily energetic consumtion (MW/h),Working hours,Copper price ($),Daily expenses ($),Estimated daily earnings ($),Temperature (C°),Workers Strikes,Machine breakdowns
30/04/2025,515.79,385.74,0.44,27.78,13.27,7131.07,75072.95,1135252.18,20.67,0,0
01/05/2025,402.0,469.54,0.34,28.2,9.83,7250.61,97487.89,1060025.59,15.86,0,0
02/05/2025,440.98,363.35,0.4,35.32,13.64,8284.24,140098.53999999998,1063932.9,15.4,0,0
05/05/2025,306.29,446.2,0.36,51.96,12.93,4692.05,115426.58,638266.8,19.82,0,0
06/05/2025,574.21,387.05,0.42,28.45,12.24,7593.28,147242.53,1087128.66,14.68,0,0
07/05/2025,350.18,392.64,0.42,37.21,11.74,9047.71,128985.49,1363061.51,23.2,0,0
08/05/2025,321.46,477.4,0.5,28.41,14.28,6769.21,60112.04,1555698.39,13.97,0,0
09/05/2025,500.08,167.75,0.38,27.13,10.55,4813.68,81067.20999999999,225780.82,12.14,0,0
12/05/2025,490.74,735.37,0.48,37.06,15.72,7440.41,69026.16,2557271.9,22.44,0,0
13/05/2025,611.29,228.61,0.47,28.73,9.95,5925.04,204078.57,432547.43,22.75,0,0
14/05/2025,307.16,352.37,0.43,36.62,12.51,8679.25,63734.06,1251338.09,13.77,0,0
15/05/2025,496.83,360.98,0.44,37.44,10.1,3066.57,184775.09,302291.9,17.47,0,0
16/05/2025,560.99,244.68,0.45,46.73,6.79,10798.34,99611.55,1089350.47,10.5,0,0
19/05/2025,449.63,618.01,0.44,47.88,14.8,8496.69,90419.53,2220037.8,19.03,0,0
20/05/2025,609.82,398.17,0.47,34.29,12.0,5559.7,77523.72,962917.98,11.13,0,0
21/05/2025,352.57,339.86,0.41,29.39,12.28,5228.52,64341.770000000004,664213.8,19.53,0,0
22/05/2025,642.32,176.33,0.42,37.97,10.77,10228.85,82199.45,675334.86,16.91,0,0
23/05/2025,361.06,481.29,0.42,40.58,12.7,4846.79,91750.94,887987.91,9.31,0,0
27/05/2025,630.4,335.64,0.44,42.32,13.37,6332.92,110089.85,825165.91,15.35,0,0
28/05/2025,365.05,411.04,0.4,35.49,9.23,10183.5,118272.4,1556057.94,12.33,0,0
29/05/2025,700.7,341.38,0.53,39.93,13.75,5998.51,101058.5,984260.31,12.0,0,0
30/05/2025,685.46,379.07,0.39,26.4,12.06,5994.42,70081.37,816117.5,18.81,0,0
02/06/2025,387.14,720.28,0.46,37.57,9.87,9266.64,96787.66,2973517.05,17.11,0,0
03/06/2025,350.29,157.15,0.37,39.48,14.19,4072.82,126453.24,110362.92,22.3,0,0
04/06/2025,426.89,523.98,0.37,29.19,11.26,7635.83,75482.13,1404896.09,25.67,0,0
05/06/2025,449.34,272.19,0.39,39.72,12.25,6198.95,75439.25,582604.71,17.82,0,0
06/06/2025,540.48,517.73,0.47,40.82,14.27,4864.16,87927.7,1095683.43,18.55,0,0
