Mining depth (m),Daily extracted ammount raw (tons),Copper content in raw material (%),Daily energetic consumtion (MW/h),Working hours,Copper price ($),Daily expenses ($),Estimated daily earnings ($),Temperature (C°),Workers Strikes,Machine breakdowns
553.81,275.58,0.46,31.34,12.49,7885.56,66448.22,933178.99,27.82,0,0
479.96,562.93,0.45,45.38,18.76,5102.28,86005.61,1206496.31,15.1,0,0
598.34,550.39,0.42,27.15,14.07,7606.24,54848.81,1703438.53,18.84,0,0
591.89,316.55,0.38,24.2,12.52,7414.58,115370.77,776521.64,17.22,0,0
461.17,476.72,0.4,39.16,9.85,9451.99,67601.8,1734779.27,20.2,0,0
392.54,367.76,0.49,33.9,8.63,6320.61,68273.94,1070715.15,8.33,0,0
419.43,326.45,0.43,36.58,10.33,10028.24,77601.78,1330097.37,11.83,0,0
625.74,346.9,0.4,40.32,11.78,7620.58,85840.04,971591.64,20,0,0
619.48,212.66,0.39,40.36,10.87,6741.37,54729.44,504382.26,11.85,0,0
465.25,314.02,0.39,40.98,8.88,5355.04,85204.8,570615.17,19.1,0,1
628.8,554.41,0.44,27.78,13.41,6609.75,95921.09,1516463.97,17.55,0,0
690.65,341.85,0.46,34.55,12.21,6224.38,80187.53,898602.45,18.08,0,0
468.06,283.32,0.48,39.64,9.42,7074.77,111513.96,850609.48,15.12,0,0
315.93,455.99,0.43,27.6,10.88,4025.41,120365.59,668919.49,16.95,0,0
507.33,432.23,0.44,28.56,11.75,11758.21,116032.9,2120157.59,21.08,0,0
709.64,348.79,0.47,36.99,12.46,12106.26,60671.58,1923923.36,18.7,0,0
698.1,466.68,0.4,40.79,11.12,6125.29,106522.7,1036897.43,14.02,0,0
559.4,270.67,0.49,32.44,12.06,5973.82,127868.69,664428.9,13.71,0,0
737.27,55.47,0.41,28.81,13.67,7112.09,138541.34,23206.79,14.95,0,0
521.69,506.81,0.37,45.08,11.36,6804.1,135779.93,1140122.86,16.65,0,0
655.24,294.13,0.38,35.63,13.96,8645.88,125279.21,841065.61,15.35,0,0
437.3,321,0.52,29.52,9.68,5483.51,136691.48,778616.01,11.17,0,0
320.57,650.08,0.48,36.01,14,10917.78,98911.35,3307855.25,16.37,0,0
718.44,357.44,0.33,37.94,11.74,4892.61,143699.88,433408.91,12.3,0,0
348.81,378.92,0.44,32.83,13.41,8872.4,114117.74,1365131.38,13.06,0,0
405.04,504.32,0.41,39.92,14.74,4873.57,73327.46,934386.46,18.02,0,0
491.1,449.56,0.46,32.23,16.12,3308.62,56575.42,627639.26,25.92,0,0
758.35,526.8,0.46,34.91,11.83,6084.39,115507.65,1358910.41,13.93,0,0
645.79,506.45,0.38,25.81,11.75,4964.21,95449.47,859917.71,21.98,0,0
384.42,464.61,0.45,27.65,13.78,9661.2,117816.87,1902093.69,19.94,0,1
353.7,390.09,0.48,34.3,17.06,5741.73,95202.15,979897.75,19.23,0,0
592.84,468.17,0.48,45.23,11.1,6247.24,92990.24,1310899.53,16.46,0,0
425.35,387.6,0.48,36.86,12.83,6487.22,90484.3,1116450.01,15.24,0,0
467.17,374.21,0.5,38.54,13.01,9024.31,67125.05,1621368.47,19.88,0,0
391.3,544.11,0.42,49.66,12.73,5566,165743.8,1106233.03,7.13,0,0
528.59,458.1,0.42,57.28,13.41,7940.34,150256.19,1377481.11,17.99,0,0
533.27,349.67,0.55,35.35,13.02,7690.48,110950.05,1368071.53,14.41,0,0
318.77,531.14,0.47,48.18,13.7,5189.9,64213.17,1231371.67,6.76,0,0
609.18,277.6,0.4,44.57,10.67,6380.64,97812.58,610693.69,23.09,0,0
316.07,470.99,0.44,32.19,13.08,6953.78,86015.86,1355054.91,23.94,0,0
707.59,295.61,0.36,35.92,10.3,6871.07,101795.35,629421.17,27.17,0,0
397.8,536.25,0.43,30.57,11.45,6343.45,121894.36,1340825.92,17.35,0,0
670.71,247.91,0.5,35.51,11.5,6197.13,72017.04,696148.21,12.67,0,0
752.97,262.1,0.39,40.64,10.75,8842.49,129108.2,774762.29,17.1,0,0
562.83,595.24,0.42,27.05,10.44,6392.32,84713.58,1513371.53,18.61,0,0
